motion	start_frame	end_frame_exclusive	frame_count	output_npz	npz_size_bytes	npz_sha256	left_ankle_mean_z_m	right_ankle_mean_z_m
dance1_subject1	0	299	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/dance1_subject1/motion.npz	693082	cdce28cb9ba96cb2df45b5e9e7b179c93e6ae0084492c6d3cbb39bf800e9320b	0.05320887640118599	0.05758535489439964
dance1_subject2	299	598	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/dance1_subject2/motion.npz	693082	f3329472c1f96ccbc0434b2861ecd7d9271a0a541513a69b8681be5490fe89e3	0.04205670580267906	0.036259375512599945
dance1_subject3	598	897	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/dance1_subject3/motion.npz	693082	3a223c897c668e91b31525d1d6cc5f0f521ba92e1ca6d17c5b3094c8112cf61e	0.04571136087179184	0.049134671688079834
dance2_subject1	897	1196	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/dance2_subject1/motion.npz	693082	110426e4c13f293509091ac79cf48b32c1f5b38a57fa8b27a6920c24fc422c91	0.059323277324438095	0.05387702211737633
dance2_subject2	1196	1495	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/dance2_subject2/motion.npz	693082	e789559de0550f451aacf7777e4b8ac8860d5c5a6e01ccbb540aaf1f3e775f92	0.041293274611234665	0.03817948326468468
dance2_subject3	1495	1794	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/dance2_subject3/motion.npz	693082	70e7919c33f497d7563a0f20478ee5b208f987983bacff55dfc7e6c45124422a	0.044546738266944885	0.046642303466796875
dance2_subject4	1794	2093	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/dance2_subject4/motion.npz	693082	409af6ca131c0d18e55192f10a42111cf82db6d977c75620fedeab12e2e23059	0.039849232882261276	0.03753317892551422
dance2_subject5	2093	2392	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/dance2_subject5/motion.npz	693082	575e6392e6a75f911fb4cc89eccff607ce8b7a96bd83d89682dec6919e94440e	0.05521993711590767	0.0448283813893795
fallAndGetUp1_subject1	2392	2691	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fallAndGetUp1_subject1/motion.npz	693082	5de066524401f932eae9badd837f3c75f20d06034c2972c8098f317e6c8fd9c3	0.05487615615129471	0.06134672462940216
fallAndGetUp1_subject4	2691	2990	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fallAndGetUp1_subject4/motion.npz	693082	9c4942870954d39ddf00e5cc0ad1e24952832a4271204763bc515814b2ce9dc1	0.04300731420516968	0.04221130162477493
fallAndGetUp1_subject5	2990	3289	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fallAndGetUp1_subject5/motion.npz	693082	6ad9aef7f0330f2d735110516fc91cfb3f5c742390a8a0be6b84fa8a20d8bcc6	0.05336602404713631	0.053552862256765366
fallAndGetUp2_subject2	3289	3588	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fallAndGetUp2_subject2/motion.npz	693082	e2f134c364ca92543c5b265692ce08d108b842a9d0eecf216eec6a9f3d8a9b5c	0.050440799444913864	0.03879902511835098
fallAndGetUp2_subject3	3588	3887	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fallAndGetUp2_subject3/motion.npz	693082	f1c10480f800ca69ab85b6a06bca7381325ef8a1c1986f8a61caa3e2f848339d	0.0431603379547596	0.043487995862960815
fallAndGetUp3_subject1	3887	4186	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fallAndGetUp3_subject1/motion.npz	693082	e8be61a268b7d2f59f6b6f8d6f7416e350372ebd1ee336931256b8b0f05f2ac3	0.06613672524690628	0.05095410719513893
fight1_subject2	4186	4485	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fight1_subject2/motion.npz	693082	4b1d57da8fd4c86ddfec3a6520b9b7487728b22c7cf8254ff0857f2bfe3bf7fd	0.06035745516419411	0.05264651030302048
fight1_subject3	4485	4784	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fight1_subject3/motion.npz	693082	10ba336cb955d7db183f53e33a7f22b4106bdd215472a7a0efd78db8bc504ed1	0.056853726506233215	0.0615122988820076
fight1_subject5	4784	5083	299	/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_loop_full_bundle_fk_repaired_robot_order_motion_npz/motions/fight1_subject5/motion.npz	693082	33d3273969c4262420a5393c510217ee8c8eced407cc9203f9f0acab1c8328d8	0.06516122817993164	0.051898155361413956
