table	parameter	paper_expected	observed	match	status	source	evidence	notes
tab:ppo_hyperparameters	Actor MLP hidden dimensions	[512, 256, 128]	[512, 256, 128]	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Critic MLP hidden dimensions	[512, 256, 128]	[512, 256, 128]	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Activation function	"""elu"""	"""elu"""	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Steps per environment	24	24	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Max iterations	30000	30000	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Learning rate	0.001	0.001	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Clip parameter	0.2	0.2	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Entropy coefficient	0.005	0.005	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Value loss coefficient	1.0	1.0	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	Discount factor gamma	0.99	0.99	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
tab:ppo_hyperparameters	GAE lambda	0.95	0.95	True	match	reproduction/paper/source/root.tex:769-799	/mnt/infini-data/test/BeyondMimic/res/tracking/smoke_config_audit/tracking_config_audit.json	
