name	category	relative_path	absolute_path	exists	size_bytes	sha256
raw_paper_pdf	raw_source	download/papers/BeyondMimic_2508.08241.pdf	/mnt/infini-data/test/BeyondMimic/download/papers/BeyondMimic_2508.08241.pdf	True	12502471	6219a2b66ccdab4233a1043439bceaaea3252dadbb037b470671584fc1487db1
raw_paper_source_tar	raw_source	download/papers/BeyondMimic_2508.08241_source.tar	/mnt/infini-data/test/BeyondMimic/download/papers/BeyondMimic_2508.08241_source.tar	True	11439625	6f6d18c7da097d9297784ba8a485fbed1d49a6e5e4d695a00b2a3b2009ea5b5d
download_source_integrity	raw_source	res/source_integrity/download_source_integrity/download_source_integrity_audit.json	/mnt/infini-data/test/BeyondMimic/res/source_integrity/download_source_integrity/download_source_integrity_audit.json	True	13548	41615ad41823713de04d1f582bde0cb305a83847591dbb7eb5f4443401155431
top_level_readme	documentation	README.md	/mnt/infini-data/test/BeyondMimic/README.md	True	2836	b62453f4c5437674b18d703ba500f9b83381fedbf2adb2aaad26b777c4e62938
source_ledger	documentation	reproduction/docs/source_ledger.md	/mnt/infini-data/test/BeyondMimic/reproduction/docs/source_ledger.md	True	4021	98d48feff286f3495ed539412f71d054005d56fcfa9e1230405f84f3c7844c40
local_inventory	documentation	reproduction/docs/local_inventory.tsv	/mnt/infini-data/test/BeyondMimic/reproduction/docs/local_inventory.tsv	True	135911	12fe0cee287ed73c93ccfed8eb305bbc947c2ed88d753de1a46a2f60efc882e9
environment_doc	documentation	reproduction/docs/environment.md	/mnt/infini-data/test/BeyondMimic/reproduction/docs/environment.md	True	9069	70b58d2b5b708eb509e8b47ccd627db075abc64381d0582e1a16bd829f3578ca
experiment_protocol	documentation	reproduction/docs/experiment_protocol.md	/mnt/infini-data/test/BeyondMimic/reproduction/docs/experiment_protocol.md	True	10785	b5d9f448818ab44fd2da6074f31def0061d34510b1cae10003309f7d24c2aef5
bm_analysis_lock	environment	envs/bm_analysis/requirements-lock.txt	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/requirements-lock.txt	True	552	43d2f0cb38bc1c5d00c4c863305821e0b3d43bdc7162951b5ac5fd6105d07699
bm_tracking_lock	environment	envs/bm_tracking/requirements-lock.txt	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/requirements-lock.txt	True	4792	862bf0a29650f610018d5f602d5e8e7d189f23107129b1e798edc51949b11f3d
