metric_group,evidence_level,relative_path,absolute_path,size_bytes,sha256,row_count,description
released_tracking_ablation,released_data,res/tables/released_data_metrics_summary/released_tracking_ablation_metrics.csv,/mnt/infini-data/test/BeyondMimic/res/tables/released_data_metrics_summary/released_tracking_ablation_metrics.csv,8083,77b21afc918bd3c426bd1d12803ce057f0112709a480d6acbfa76bddc9e28ba6,30,Numeric local/global tracking-error summary from released ablation processed CSVs.
released_grf,released_data,res/tables/released_data_metrics_summary/released_grf_metrics.csv,/mnt/infini-data/test/BeyondMimic/res/tables/released_data_metrics_summary/released_grf_metrics.csv,2810,5b8e554824f1502c0f62175b7e3cdce905f148bb36b17067ac3eba51cc3bec3f,12,Walking/running GRF axis summary from released Fig.4C processed CSVs.
released_imu,released_data,res/tables/released_data_metrics_summary/released_imu_metrics.csv,/mnt/infini-data/test/BeyondMimic/res/tables/released_data_metrics_summary/released_imu_metrics.csv,2815,3763a66199c7808bbf2250c942b2f12a8e45faa47d8c3b9c08f0e16f6531ceee,10,"IMU orientation, acceleration, angular-velocity summary from released Fig.3B processed CSV."
released_data_statistical_audit,released_data,res/tables/released_data_statistical_audit/released_data_statistical_audit.json,/mnt/infini-data/test/BeyondMimic/res/tables/released_data_statistical_audit/released_data_statistical_audit.json,7132,e765112d7f153bfaab1da1a1214c78b3a30b81f2040918daa14ee17d82b830b7,,"Confidence intervals, effect-size summaries, and paper-claim checks for released-data figures."
paper_comparison,comparison,res/comparison/paper_vs_reproduction.csv,/mnt/infini-data/test/BeyondMimic/res/comparison/paper_vs_reproduction.csv,55439,22861ad929dd9365f9b9c488301315f28941d0c46e07bf2f898fabd1bf9c1bbb,110,Paper-vs-current reproduction comparison table with exact/approximate/blocked classifications.
section12_coverage,coverage_audit,res/evaluation_metrics_coverage/evaluation_metrics_coverage_audit.json,/mnt/infini-data/test/BeyondMimic/res/evaluation_metrics_coverage/evaluation_metrics_coverage_audit.json,25172,d8b700364b0f84739cb6fba62aa95fc6ff7b7934afc31e034f0c7be8a94bb8ac,44,Goal Section 12 metric coverage and explicit missing/debug-only boundary status.
results_claims,coverage_audit,res/results_claims_audit/results_claims_audit.json,/mnt/infini-data/test/BeyondMimic/res/results_claims_audit/results_claims_audit.json,16158,22005ae827f03d1f4e24386cef2592297f8478dbb13afc0038b404b6f7cb044a,14,"Results-claim source index separating released data, debug mechanisms, paper-only claims, and blockers."
trial_failure_accounting,coverage_audit,res/evaluation/trial_failure_accounting_audit/trial_failure_accounting_audit.json,/mnt/infini-data/test/BeyondMimic/res/evaluation/trial_failure_accounting_audit/trial_failure_accounting_audit.json,8316,9215ad91e51e4dfd8cc57c7ede62f65a89c3ade89a1817ee9c718fb837e55846,14,"Section 12.5 trial/failure-count accounting across source tables, released data, debug seeds, and failed runs."
goal_metric_api_contracts,formula_api,res/tests/reimpl_package_api_tests/reimpl_package_api_tests.json,/mnt/infini-data/test/BeyondMimic/res/tests/reimpl_package_api_tests/reimpl_package_api_tests.json,4695,7d80e2b700aeadbec1890ba335e8a44849f22e1b2b57cac38cac10acea01412c,8,"Package API tests for goal-level success, fall, velocity-tracking, and split metric formula contracts."
goal_metric_core_math,formula_api,res/tests/core_math_unit_tests/core_math_unit_tests.json,/mnt/infini-data/test/BeyondMimic/res/tests/core_math_unit_tests/core_math_unit_tests.json,8952,fb1d94979abfcf923467d08a443cb9f762c6f235a8a80148f8b382db15a64c57,23,Pure-NumPy core math tests for success/fall/velocity-tracking metric formulas and related metric helpers.
